Index,Company,body-style,wheel-base,length,engine-type,num-of-cylinders,horsepower,Average-mpg,price
0,alfa-romero,convertible,88.6,168.8,dohc,four,111,27,13495
1,alfa-romero,convertible,88.6,168.8,dohc,four,111,27,16500
2,alfa-romero,hatchback,94.5,171.2,ohcv,six,154,26,16500
3,audi,sedan,99.8,176.6,ohc,four,102,30,13950
4,audi,sedan,99.4,176.6,ohc,five,115,22,17450
5,audi,sedan,99.8,177.3,ohc,five,110,25,15250
6,audi,sedan,105.8,192.7,ohc,five,110,25,17710
7,audi,wagon,105.8,192.7,ohc,five,110,25,18920
8,audi,sedan,105.8,192.7,ohc,five,140,20,23875
9,audi,hatchback,99.5,178.2,ohc,five,160,22,5000
10,bmw,sedan,101.2,176.8,ohc,four,101,29,16430
11,bmw,sedan,101.2,176.8,ohc,four,101,29,16925
12,bmw,sedan,101.2,176.8,ohc,six,121,28,20970
13,bmw,sedan,101.2,176.8,ohc,six,121,28,21105
14,bmw,sedan,103.5,189,ohc,six,121,25,24565
15,bmw,sedan,103.5,189,ohc,six,182,22,30760
16,bmw,sedan,103.5,193.8,ohc,six,182,22,41315
17,bmw,sedan,110,197,ohc,six,182,20,36880
18,chevrolet,hatchback,88.4,141.1,l,three,48,53,5151
19,chevrolet,hatchback,94.5,155.9,ohc,four,70,43,6295
20,chevrolet,sedan,94.5,158.8,ohc,four,70,43,6575
21,dodge,hatchback,93.7,157.3,ohc,four,68,41,5572
22,dodge,hatchback,93.7,157.3,ohc,four,68,38,6377
23,dodge,hatchback,93.7,157.3,ohc,four,102,30,7957
24,dodge,hatchback,93.7,157.3,ohc,four,68,38,6229
25,dodge,sedan,93.7,157.3,ohc,four,68,38,6692
26,dodge,sedan,93.7,157.3,ohc,four,68,38,7609
27,dodge,sedan,93.7,157.3,ohc,four,102,30,8558
28,dodge,wagon,103.3,174.6,ohc,four,88,30,8921
29,dodge,hatchback,95.9,173.2,ohc,four,145,24,12964
30,honda,hatchback,86.6,144.6,ohc,four,58,54,6479
31,honda,hatchback,86.6,144.6,ohc,four,76,38,6855
32,honda,hatchback,93.7,150,ohc,four,60,42,5399
33,honda,hatchback,93.7,150,ohc,four,76,34,6529
34,honda,hatchback,93.7,150,ohc,four,76,34,7129
35,honda,sedan,96.5,163.4,ohc,four,76,34,7295
36,honda,wagon,96.5,157.1,ohc,four,76,34,7295
37,honda,hatchback,96.5,167.5,ohc,four,86,33,7895
38,honda,hatchback,96.5,167.5,ohc,four,86,33,9095
39,honda,sedan,96.5,175.4,ohc,four,86,33,8845
40,honda,sedan,96.5,175.4,ohc,four,86,33,10295
41,honda,sedan,96.5,175.4,ohc,four,101,28,12945
42,honda,sedan,96.5,169.1,ohc,four,100,31,10345
43,isuzu,sedan,94.3,170.7,ohc,four,78,29,6785
44,isuzu,sedan,94.5,155.9,ohc,four,70,43,7500
45,isuzu,sedan,94.5,155.9,ohc,four,70,43,10000
46,isuzu,hatchback,96,172.6,ohc,four,90,29,11048
47,jaguar,sedan,113,199.6,dohc,six,176,19,32250
48,jaguar,sedan,113,199.6,dohc,six,176,19,35550
49,jaguar,sedan,102,191.7,ohcv,twelve,262,17,36000
50,mazda,hatchback,93.1,159.1,ohc,four,68,31,5195
51,mazda,hatchback,93.1,159.1,ohc,four,68,38,6095
52,mazda,hatchback,93.1,159.1,ohc,four,68,38,6795
53,mazda,sedan,93.1,166.8,ohc,four,68,38,6695
54,mazda,sedan,93.1,166.8,ohc,four,68,38,7395
55,mazda,hatchback,95.3,169,rotor,two,101,23,10945
56,mazda,hatchback,95.3,169,rotor,two,101,23,11845
57,mazda,hatchback,95.3,169,rotor,two,101,23,13645
58,mazda,hatchback,95.3,169,rotor,two,135,23,15645
59,mazda,hatchback,98.8,177.8,ohc,four,84,32,8845
60,mazda,sedan,98.8,177.8,ohc,four,84,32,8495
61,mazda,hatchback,98.8,177.8,ohc,four,84,32,10595
62,mazda,sedan,98.8,177.8,ohc,four,84,32,10245
63,mazda,sedan,98.8,177.8,ohc,four,64,42,10795
64,mazda,hatchback,98.8,177.8,ohc,four,84,32,11245
65,mazda,sedan,104.9,175,ohc,four,120,27,18280
66,mazda,sedan,104.9,175,ohc,four,72,39,18344
67,mercedes-benz,sedan,110,190.9,ohc,five,123,25,25552
68,mercedes-benz,wagon,110,190.9,ohc,five,123,25,28248
69,mercedes-benz,hardtop,106.7,187.5,ohc,five,123,25,28176
70,mercedes-benz,sedan,115.6,202.6,ohc,five,123,25,31600
